,title,title_label,description,description_label
220,미국 관세에 캐나다 멕시코 중국 보복관세  세계  무역전쟁  격화,1,도널드  트럼프  미국 대통령이 일방적으로 시작한  관세 전쟁 이 격화하는 양상입니다  미국은 이날부터  했지만   트럼프  대통령은 기존 관계와 협정을 무시하고 관세를 강행했습니다   트럼프   기 행정부 때 미국과  ,0
221,유로화  방위비 지출 확대 등 여파로 최고치  증시는 관세폭탄으로 급 ,1,도널드  트럼프  미국 대통령이 전날 캐나다와 멕시코에 관세 부과를 확정하면서  와 통상갈등도 가시화하고 있으나 유로화 강세에 영향을 미치지는 못했다  유로화는 지난해  월  트럼프  대통령 당선 이후  ,0
222, 트럼프  관세 전쟁 시작 뉴욕증시 나스닥 다우 지수 하락  마감 ,0,도널드  트럼프  미국 대통령이 캐나다와 멕시코에 각각  의 관세를 부과하고  중국 상품에  의 추가관세를 적용한 후  중국은 미국 제품에  의 보복 관세를 부과할 예정이다  멕시코의 클라우디아  ,0
223,중국 전인대 오늘 개막 민영기업 육성 통해  경제 새판  짜나,1,도널드  트럼프  대통령 취임 후 미국이 중국을 상대로 무역전쟁에 나선 상황에서 중국은 재작년 및 작년과 같은   안팎 을 성장 목표로 제시할 것으로 예상된다  이는 세계은행 과 경제협력개발기구  ,0
224,뉴욕연은 총재  트럼프  관세정책 물가 영향 연내 나타날 것 ,0,존 윌리엄스  실제 영향은 불확실성 있어  존 윌리엄스 뉴욕연방준비은행 총재  헤럴드  미국 뉴욕 연방준비은행 연은  존 윌리엄스 총재는  일 현지시간  도널드  트럼프  미 행정부의 관세 정책이 물가에 미치는 영향이  ,0
225, 머스크랑 대조  테슬라   최고점 대비   하락  이유가,0,테슬라 주가는  트럼프  대통령 당선 이후 기대감으로 상승했지만  최근 다시 하락세를 보이고 있다  지난달  일 현지시간  기준 테슬라 주가는  달러로  작년  월 최고치 달러  대비   수준이다  블룸버그  ,0
226,젤렌스키  트럼프 와의 언쟁 유감 평화협상 준비했다 ,0,도널드  트럼프  미국 대통령과의 회담을 두고  유감스럽다 고 평가하며 평화 협상을 위한 입장을 밝혔다  젤렌스키 대통령은  우크라이나는 미국과 희귀광물 채굴권 계약을 체결할 준비를 마쳤다 며  트럼프  ,0
227, 저가 매수  리플   급등한  달러에 거래돼,0,전일 암호화폐는  트럼프 의 암호화폐 준비금 계획안이 구체성이 없다는 이유로 일제히 급락했었다  그러나 오늘은 전일 급락에 따른 저가 매수가 대거 유입되며 일제히 상승하고 있는 것으로 보인다 ,0
228, 트럼프  캐나다에 보복 경고   미국에 관세 부과하면 즉시 맞불 ,1,도널드  트럼프  전 미국 대통령이 캐나다의 보복관세 조치에 대해 강력히 반발하며  동일한 수준의 추가 관세를 즉각 부과하겠다고 경고했다   일 현지시간   트럼프 는 자신의 소셜미디어  트루스소셜 에  캐나다의 트뤼도  ,0
229,중국서  에 계속 밀리는 테슬라  주가  대 급락,1,도널드  트럼프  미국 대통령의 관세 정책 강행이 시장에 부정적인 영향을 미치고 일론 머스크 테슬라  지난해  월 미 대선 이후 가파른 우상향 그래프를 그리던 테슬라 주가는 지난  월  트럼프  대통령 취임 이후  ,0
230,널뛰는 암호화폐 시장 비트코인  만 달러대,0,도널드  트럼프  미국 대통령의 암호화폐 전략적 비축 계획 발표 직후 암호화폐 시장이 요동치고 있다  비트코인은 전날   큰 폭의 상승분을 모두 반납한 채  만달러 후반대에서 맴도는 모습이다   일 오전  시  ,0
231,   항모 한국 입항   김여정 비난에  한국방어 공약 분명 ,1,칼빈슨함은 같은 항모강습단 소속 순양함 프린스턴함  이지스 구축함 스터렛함과 함께 지난  일 부산에 입항했다  미군 항모의 국내 입항은 지난해  월 이후 약  개월 만이며  지난  월  일  트럼프  행정부 출범 이후 처음이다 ,0
232,달러 원   트럼프  관세전쟁 격화에 낙폭 축소 원 마감,0,도널드  트럼프  미국 대통령이 촉발한 무역 갈등이 고조되자  원까지 반등한 채 마무리됐다  사진 연합뉴스  일 한국시간  새벽  시 달러 원 환율은 전장 서울환시 종가 대비  원 하락한  원에 거래를  ,0
233, 국방차관 후보  한국 상황보면 한미일 협력 지속될지 불확실 ,1,콜비 후보자는  트럼프   기 때 국방부 부차관보를 지낸 지한파 인사로 주한미군이 북한 억제를 넘어  그러면서 그는  트럼프  대통령의 말처럼 대만의 방위비는  국내총생산  대비    정도는 돼야 한다 고 강조했다  ,0
234, 트럼프   캐나다 보복관세에 재보복 트뤼도 주지사  모욕,1,도널드  트럼프  미국 대통령은  일 현지 시간 부터 캐나다에   관세를 부과하기로 한 데 대해 캐나다 측이   트럼프  대통령은 캐나다가 미국의  번째 주가 돼야 한다고 공공연히 주장하며 쥐스탱 트뤼도 총리를  ,0
235, 양회  개막한 중국  국제질서 혼란 속  세계 질서의 안정자  자처,0,중국이 도널드  트럼프  미국 대통령의 공격적 무역 정책과 국제질서 혼란 속에서 자국을 세계화의 수호자이자   트럼프  대통령은 취임  주 만에 미국 동맹국들에 관세를 부과하고  러시아와의 관계를 빠르게 개선하며  ,0
236, 가상화폐 시세  비트코인  억 만원선 엑스알피로 바뀐 리플  원선 ,0,한편   도널드  트럼프  미국 대통령이 멕시코 캐나다 중국에 대한 관세를 발효한 첫날인  일 미국 증시는 전날에 이어  일 연속 하락했다  이날 뉴욕증시에서 다우존스  산업평균지수는 전장보다   ,0
237,뉴욕증시  관세 전쟁 여파에 이틀 연속 하락 마감,0,다우     뉴욕증시가 도널드  트럼프  미국 대통령의 고율 관세 강행 여파에 약세를  시장은  트럼프  대통령의 관세 부과 결정에 영향을 받았다   트럼프  대통령은  일부터 앞서 예고한 대로  ,0
238,비트코인   트럼프  무역 갈등에 흔들 다음은 추가 하락   반등 ,0,통해  트럼프  행정부가 캐나다  멕시코  중국 관세 인상을 강행하여 매도세가 악화되었다  동시에 투자자의 무역 갈등 우려가 고조되었다 라고 전했다   캐피털은 도널드  트럼프 가 대통령 선거 유세 기간 동안  ,0
239,캐나다 멕시코  보복관세 트럼프   상호관세 더 올릴 것 ,1,뉴스토마토   박주용 기자 | 도널드  트럼프  미국 대통령이  일 현지시간  워싱턴 백악관 루즈벨트룸에서 연설하고 있다   사진 뉴시스   도널드  트럼프  미국 대통령은  일 현지시간  캐나다와 멕시코가  보복 관세 로  ,0
240, 유통업체  관세 탓 가격 인상 불가피 며칠 내 소비자 체감 종합 ,1,도널드  트럼프  행정부가 촉발한 관세전쟁 영향 탓에 소비자들이 멕시코산 농산물을 중심으로 며칠 내 가격  그러면서  트럼프  관세  여파로 조만간 상품 가격 인상이 불가피할 것으로 예상된다고 경고했다  브라이언  ,0
241,뉴욕 연은 총재  올해 후반부터 물가 상승 트럼프  관세  효과 ,0,뉴욕 연방은행이 도널드  트럼프  미국 대통령의 관세로 인해 올해 안에 물가가 상승할 것이라고 내다봤다  존 윌리엄스 뉴욕 연은 총재는  일 현지시간  블룸버그 인베스트 뉴욕 행사에서  관세가 인플레이션과 물가에  ,0
242, 에 불법체류자 납세정보 요구  일터 급습 불법 고용 단속 초비상,0,있다  트럼프  행정부가 불법체류자들의 절반이상인  만명으로 추산되는 불법 취업자들까지 포착해 내는 일터 급습  불법고용 단속에 나설 채비를 하고 있어 긴장감이 감돌고 있다 국토안보부와   이민세관집행국은  ,0
243, 이전상장 철회에 관세까지 에코프로비엠 고점대비  분의   토막,0,에코프로비엠이 코스피 시장으로 이전 상장하겠다는 계획을 번복한 데 이어  트럼프 발  관세 압박  주가 급락은 도널드  트럼프  미국 대통령이 관세 압박 수위를 높인 영향도 있다   일 현지시간   트럼프  ,0
244, 관세에  멕  보복관세  트럼프  세계무역전쟁  격화,1,   조원 상당   수입품에   관세 트럼프 는 재보복 경고 멕   일 보복관세 품목 발표   트럼프   기 때처럼 농산물 겨냥  트럼프   월 상호관세 품목별 관세 부과 예정돼 있어 확전 우려  뉴욕 멕시코시티 워싱턴  ,0
245,검찰이 뒤늦게 명태균 카드를 휘두르는 이유  슬로우레터  월 일 ,0,상속세 오히려 증세할 때다 트럼프 의 다음 목표는 북한이다 가 내놓은  억 달러 개헌 두 달이면 된다   트럼프 가 주한 미군 철수 카드를 꺼낼 가능성이 있다는 관측도 나온다  멕시코캐나다   관세 강행  중국도  ,0
246,미국 군사원조 중단에 젤렌스키  공중 해상 휴전  제안,1,젤렌스키 우크라이나 대통령이  트럼프  미국 대통령에게 결국 꼬리를 내렸습니다  최근  트럼프  대통령으로부터 면박을 당한 데 이어 군사원조까지 중단되는 상황에 몰리자  결국  트럼프  대통령의 의견을 수용하겠다는  ,0
247, 초점    소비자들  고물가 속  가성비 소비 전략  확산 외식 줄이고 ,0,이같은 물가 상승 추세는 조 바이든 전 대통령에게 정치적 부담으로 작용했으며 도널드  트럼프  대통령은 취임 첫날부터 가격 인하를 약속했으나 일부 경제학자들은 그의 관세 정책이 단기적으로 비용을 증가시킬 수  ,0
248,  상무장관  트럼프   일 캐 멕 관세 타협안 발표할 수도 ,0,도널드  트럼프  미국 대통령이 오는  일 현지시간  캐나다와 멕시코에 대한 관세 타협안을 발표할 수 있다고 미국 상무부 장관이  일 밝혔다  하워드 러트닉 상무부 장관은 이날 폭스비즈니스 인터뷰에서  트럼프  ,0
249,멕시코   에 보복관세 부과 예고 일에 품목 발표 ,0,셰인바움 대통령   관세 매긴  트럼프  정부 결정에 정당성 없어   멕시코 정부가 도널드  트럼프  미국 정부의 멕시코산 제품   관세 부과 조처에 대응해 미국산 제품에 대한 보복관세 부과를 예고했다   일 현지시간  ,0
250, 속보 상무장관  이르면  일 멕 캐 관세 감면 발표 폭스비즈니스,0, 일 현지시간  워싱턴   백악관 대통령 집무실에서 도널드  트럼프  미국 대통령이 상호 관세에 관한 각서에 서명한 뒤 취재진에게 보여주고 있다  뒤에는 하워드 루트닉 상무부 장관   사진 ,0
251,뉴욕증시   트럼프  관세 전쟁에 일제히 하락 다우  ,0,도널드  트럼프  미국 대통령이 캐나다  멕시코 수입품에 부과하는 관세를 발효하자  대상국이 보복 관세를   트럼프 가  일부터 캐나다와 멕시코에  의 관세를 부과하자  캐나다는  억캐나다달러 규모의 미국산  ,0
252, 트럼프   일 의회 연설 때 광물협정 합의 발표 원해 ,1,도널드  트럼프  미국 대통령과 만나 설전을 벌이고 있다    지난달  일 현지시간  미국 우크라이나  로이터통신은 이날  트럼프  행정부 소식통들을 인용해 이같이 전하면서 특히 도널드  트럼프  대통령은 이날 오후  ,0
253, 트럼프 머스크 연방기관 예산  인력 절반 감축  월 중순  해고 쓰나미 ,0, 트럼프 머스크 팀의 연방기관 예산과 인력을 절반으로 대폭 감축하는 방안이  월 중순부터 본격 돌입한다  도널드  트럼프  대통령과 일론 머스크 도우지 수장은 연방공무원 노조들의 집단 반발과 소송  ,0
254,로이터  트럼프  오늘 의회 연설 때 광물 협정 합의 발표 희망 ,1,도널드  트럼프  미국 대통령  사진 연합뉴스  미국과 우크라이나의 광물 협정이 이르면  일 현지시간  체결될 것이라는 전망이 나왔다  이날 로이터 통신은 도널드  트럼프  미국 대통령이 오후  시  분 한국시간  일  ,0
255, 트렌딩 핫스톡   비야디 판매량  작년 동기 대비   이상 증가,0,어제  트럼프  행정부가 예정대로 오늘부터 캐나다와 멕시코에  의 관세를 부과한다고 발표했죠  이에 두  또한  트럼프  관세 여파로 조만간 멕시코산 농산물을 중심으로 가격 인상이 불가피할 것으로 예상됩니다  ,0
256, 증시전략   트럼프  허니문 끝났다 뉴욕증시  추가 하락 나올까 ,0,총리   트럼프  관세에 반격 보복 관세 부과    캐나다 총리  펜타닐 문제 터무니 없고 완전히 거짓     억 캐나다 달러 규모   수입품에   관세     의존하는 캐나다 경제 침체에 빠질 것 거의 확실     트럼프 도  ,0
257, 관세 전쟁  격화에 주요 지수 이틀째 하락 금융주   뉴욕증시 브리핑 ,0,뉴욕증시가 도널드  트럼프  미국 대통령이 멕시코 캐나다 중국 수입품에 신규 관세 부과를 발효한 첫날인   트럼프  관세 정책으로 피해가 예상되는 미국 자동차 업체들도 하락했다   과 포드는 각각   안팎으로  ,0
258, 트럼프   캐나다  미국에 보복 시 상호관세 즉시 부과  경고,1,도널드  트럼프  미국 대통령이  일 현지시간  워싱턴   백악관에서 열린 키어 스타머 영국 총리와의 기자회견에서 연설하고 있다   로이터  도널드  트럼프  미국 대통령은  일 현지시간  캐나다가 대 캐나다  의 관세에  ,0
259, 트럼프  행정부의 관세 부과로 뉴욕증시 하락,0,  연합뉴스 미국 도널드  트럼프  행정부가 멕시코  캐나다  중국에서 수입되는 제품에 신규 관세를  이러한 하락은  트럼프  대통령의 관세 강행 예고에 따른 여파로  캐나다  멕시코  중국이 보복 조치를 발표하면서  ,0
260,미국  업계  트럼프  관세로 가격 최대   오를 것 ,0,도널드  트럼프  미국 대통령이 캐나다 멕시코에 부과한 관세가  일 현지시간  시행된 가운데  미국내 자동차  관세가  트럼프  조치로 북미 전역의 통합 공급망을 혼란에 빠뜨릴 것 이라고 했다  보젤라 회장은  자동차  ,0
261, 주간팩트체크   낙동강 녹조 독소   다이소 건강식품   업비트 영업정 ,1,최종 변론에서  트럼프  판결문 을 들고 나오며 미국 대통령은 재판 안 받는다고도 주장했습니다  하지만   트럼프  대통령은 두 번  의회의 탄핵 심판대에 올랐습니다  형사 재판의 경우도 법 체계가 다르기 때문에  ,0
262,관세 전쟁 격화로 뉴욕증시 하락세 심화,0,뉴욕증시는 도널드  트럼프  미국 대통령의 관세 부과 정책이 멕시코  캐나다  중국과의 무역 긴장을  이번 하락세는  트럼프  대통령의 관세 부과 예고에 따른 것으로  캐나다와 멕시코  중국이 보복 조치를 발표하거나  ,0
263, 글로벌 마켓   트럼프  반전 협상 없이 예정대로 관세 부과,1,  모닝벨  글로벌 마켓    최주연   뉴욕증시 막판 협상이 가능할 줄 알았던 관세 조치  결국  트럼프   트럼프  대통령이 실제로 관세를 부과하자  곧  에도 예정대로 관세 폭탄을 던질 것이라는 불안감이 커진 데다가  ,0
264, 스타트경제   트럼프  관세전쟁  본격화 막 오른 글로벌  무역전쟁 ,0,특히  트럼프   기 출범 뒤론 더욱 그런데요 그래서 경제 소식을 빠르고 친절하게 전달해 드리는 스타트경제   트럼프   기가 출범한 지 이제 한 달하고 보름쯤 됐다는 게 믿어지십니까  체감상으로 한  년쯤 된 것 같은데  ,0
265,관세전쟁 공포  일단 팔고 보자 에  트럼프  상승분 모두 반납 뉴욕마감 ,0,도널드  트럼프  미국 대통령이 캐나다와 멕시코  중국산 수입품에 관세를 부과한  일 현지시간   트럼프  대통령이 이날  시 분 한국시간  일 오후  시 분 부터 캐나다  멕시코  중국에 대한 관세를 부과하고 캐나다와  ,0
266, 영상   트럼프  관세전쟁  본격화 ,0, 트럼프  관세전쟁  본격화      박선욱,0
267,미국 장기국채금리  껑충    미국증시 은행주  추락 ,0, 는  한편  트럼프  미국 대통령은 이날부터 예고한대로 멕시코 캐나다 제품에   관세를  중국제품에   관세를 부과했고 이에 상대국들도 맞대응에 나섰다 면서  중국은 오는  일부터 미국산 농산물에   ,0
268, 김대호 박사의 오늘의 키워드  스무트 홀리 망령 버핏의 경고 유럽 재 ,1,망령  트럼프  대통령의 관세 전쟁이 전면전으로 치닫고 있습니다  중국에는 물론이고 동맹국까지 관세  총리   트럼프  관세에 반격 보복 관세 부과     억 캐나다달러 규모   상품에   관세 맞불   중국도   ,0
269,아랍연맹   트럼프  가자구상  맞설 자체 재건계획 채택,0, 트럼프  구상 장려돼야   일 현지시간  이집트 카이로에서 이집트가 주최한 긴급 아랍 정상회의 모습   로이터   헤럴드경제 김영철 기자  아랍연맹 이 이집트 카이로에서 열린 특별정상회의에서 도널드  트럼프  ,0
270,아랍연맹 정상 한자리에 트럼프  가자 구상  대응 논의,0,아랍연맹 정상들이 이집트 카이로에 모여  트럼프  대통령의 가자 지구 개발 구상에 대한 대응책을   기자   팔레스타인 주민을 주변국에 이주시키고 가자지구를 휴양지로 개발하겠다   트럼프  대통령의 구상에 대한  ,0
271,뉴욕증시 관세 전쟁 격화 다우  국제유가 사흘째 하락    ,0,도널드  트럼프  행정부가 이날 멕시코 캐나다 중국 등  개국산 수입품에 신규 관세 부과를 발효하고  캐나다의 쥐스탱 트뤼도 총리는  트럼프 의 관세 부과에  어리석은 짓 이라며  억캐나다달러 규모의  ,0
272,현대차 기아  글로벌 생산망 재편 가속 관세 환경 규제 돌파,0,도널드  트럼프  미국 대통령의 관세 정책과 유럽연합 의 환경규제에 적극 대응하기 위해 현지 생산   트럼프  관세 정책에      램프업  가속 현지  만대 생산 체제 구축 관세 불똥이 떨어진 미국에서도 현지  ,0
273,   젤렌스키  양복 있냐  조롱에  우크라  이게 우리의 정장 ,1,볼로디미르 젤렌스키 우크라이나 대통령이 지난주 도널드  트럼프  미국 대통령과의 백악관 정상회담에서  앞서 젤렌스키 대통령은 지난달  일 군복 스타일의 옷을 입고 워싱턴   백악관을 찾아  트럼프  대통령을 만난 바  ,0
274, 상보 미국증시  관세전쟁에 경기침체 우려 금융주 급락 다우 이틀째 와 ,0,이날 장 초반만 해도 도널드  트럼프   기 관세 조치가 중국에 이어 캐나다 멕시코에 대해서도 본격  도널드  트럼프  미국 대통령이 캐나다와 멕시코  중국의 모든 수입품에 부과하는 고율 관세가 이날부터 발효된  ,0
275,뉴욕증시  관세전쟁 격화 양상에  대 지수 하락 다우  종합 ,0,도널드  트럼프  행정부가  일 현지시간  멕시코 캐나다 중국 등  개국산 수입품에 신규 관세 부과를  뉴욕증시  대 지수는 전날  트럼프  대통령의 관세 강행 예고 여파로 하락 마감한 데 이어 이날 캐나다와 멕시코  ,0
276, 트럼프  오늘 집권  기 첫 의회연설 관세 우크라  언급 주목,1,류정민 특파원   도널드  트럼프  미국 대통령이  일 현지시간  오후  시 한국시간  일 오전  시  워싱턴  연방의회 의사당에서 자신의 두 번째 임기 첫 의회 연설에 나선다  이날  트럼프  대통령은 관세  우크라이나 전쟁  ,0
277, 트럼프  정부  머스크의 스타링크에 인터넷 보조금 확대 추진 ,1,도널드  트럼프  미국 행정부가 인터넷 보조금 규정 개편을 추진해 일론 머스크의 스타링크가 받는 보조금 혜택이 대폭 확대될 전망이라고 월스트리트저널 이 보도했습니다   의 소식통에 따르면 미 상무부는 미  ,0
278,관세전쟁에 뉴욕증시 이틀째 급락 다우존스  ,1,도널드  트럼프  미국 대통령의 보복관세가 발효되고 중국과 캐나다  멕시코가 보복을 예고하면서   트럼프  대통령의 부과하기로 한 보복 관세가 이날부터 발효됐다  중국과 캐나다  멕시코도 보복을 예고했다  ,0
279, 뉴욕증시  관세전쟁 격화 양상에 일제히 하락  테슬라  ,0,도널드  트럼프  미국 대통령이 멕시코 캐나다와 중국 수입품에 신규 관세 부과를 발효하면서 글로벌  미국은  트럼프  대통령이 예고한 대로 이날 오전  시 한국시각  일 오후  시 부터 멕시코 캐나다 중국에 대한  ,0
280, 미국발 중국발 산업공동화 우려 국내 제조업 공급망 지켜야 ,0,이근 한국경제학회장 서울대 경제학부 교수 은  트럼프 발 관세전쟁과 중국발 공급과잉으로 한국의 산업   국내적인 정치 변수가 발생하고 해외에서  트럼프  변수가 발생하면서 한국 경제로 봐서는 거의 최악 중에  ,0
281,정옥임  내공있던 박근혜  미래 비전 촉 잃고 메시지가 이것뿐 한판승 ,0,  박재홍   트럼프 에 당하는 모습을 우크라이나 국민들한테 보여줬지요    배종찬  그런데 영국에 갔더니  찰스  세 국왕도 만났는데 영국 언론이 뭐냐 하면 찰스  세 국왕한테  트럼프 는 부르지 마라  영국으로  이런  ,0
282,입법 태만하는 금배지들 상정 법안 전년비  ,1,하지만 국정 리더십 공백으로 국내 정치의 불확실성이 해소되지 않은 가운데 도널드  트럼프   기 행정부까지  고수하는  트럼프  대통령에게 안 장관의 제스처가 얼마나 효과가 있을지도 미지수다  다만 대통령을 둘러싼  ,0
283, 전 세계가 유행처럼 관세 부과  철강  당혹 ,0,도널드  트럼프  미국 대통령의 철강 관세 부과 이후 반덤핑 관세 등 무역 장벽이 높아지는 가운데  한국  글로벌 무역 장벽은  트럼프  대통령이 미국으로 수입되는 철강 제품에   관세를 부과하겠다고 지난달  일 행정  ,0
284, 짐 로저스 인터뷰 원자재 농업 투자 유망  여전히 관심 ,0,  일각에서는  트럼프  대통령이 달러의 패권을 유지하기 위해 암호화폐를 활용할 것이라는 분석도 나오는데  설령  트럼프  대통령이 추진하더라도  암호화폐가 달러를 대신할 수 있을지는 의문이다  단기적으로는 성공할  ,0
285,  미국에  억달러 투자  인텔 주가   급락,0, 트럼프  대통령은 이날 오후 백악관에서 웨이저자   회장 겸 최고경영자 와 하워드 러트닉 미국 상무부 장관이 참여한 가운데 기자회견을 열고  오늘  가 최첨단 반도체 제조 시설을 건설하기 위해 미국에  ,0
286, 천지일보 이슈종합  선관위 채용 논란  관세 전쟁  탄핵 정국  ,0, 트럼프  우크라 군사 지원 중지  젤렌스키 평화 의지 보일 때까지  미국 정부가 우크라이나에 대한 군사 지원을 중단한다고 백악관 관계자가  일 현지시간  로이터통신   통신 등에 확인했다 도널드  트럼프  미국  ,0
287,뉴욕증시   트럼프  무역전쟁에 이틀째 하락 다우  ,0,미국 도널드  트럼프  행정부가  일 현지시간  캐나다와 맥시코  중국에 예정대로 관세를 부과하자  이들이 보복 관세를 부과하며 무역전쟁이 본격화한 영향으로 풀이된다   일 현지시간  뉴욕증권거래소  ,0
288, 고사성어에서 배우는 교훈           망자재배 ,0,응용  월  일  미국의  트럼프   기가 시작되면서 밖에서는 매서운 광풍이 몰아치고  안으로는 어떻게 될지 모르는 혼란스러운 시국이 지속되면서  망자재배  같은 나날이다  이런 상황에서 기업들은 안팎으로  ,0
289, 트럼프  일일 성적표    당선 후 최저 데일리국제금융시장 ,0,이날 스탠더드앤드푸어스 은 도널드  트럼프  미국 대통령의 당선 이후 최저점으로 떨어졌다  지수로만 보면  트럼프  대통령의 경제 정책에 대한 시장의 기대가 사라졌다   일 현지 시간  뉴욕 증시에서  ,0
290,스타트 브리핑  국제 금값   빠질 때 국내   하락   김치 프리미엄 ,1,우리나라도  트럼프 식 강압외교의 타깃이 될지 모르는데우리 안보에 직격타가 될  주한미군 철수  카드 등 여러 시나리오를 분석한 기사입니다   트럼프 는 우리나라를  부자 나라 로 불러왔습니다  우리나라의 방위비  ,0
291, 김종원의 국방인사이드   한미 해양   협력 윈윈 국가적 협상으로  ,1,김종원 국방안보전문기자   도널드  트럼프  미국 대통령은 지난  월 당선자 신분 때 미 해군 함정 건조 문제와 관련해  동맹국을 이용할 수도 있을 것 이라고 밝혔다  당시  트럼프  대통령은  미국이 준비될 때까지 다른  ,0
292,로이터  트럼프   일 의회 연설 때 광물협정 합의 발표 원해 ,1,로이터통신은 이날  트럼프  행정부 소식통들을 인용해 이같이 전하면서 특히 도널드  트럼프  대통령은 이날 오후  시 분 한국시간  일 오전  시  분  시작하는 상 하원 합동회의 연설 때 협정 합의를 발표하길 희망한다는  ,0
