,title,title_label,description,description_label
516, 트럼프     에 보복하면 같은 금액만큼 상호관세 즉시 부과 ,1,도널드  트럼프  미국 대통령은  일 현지시간 부터 부과하기 시작한 대 캐나다  의 관세에 대해 캐나다 측이  보복관세 로 맞불을 놓자 이에 상응하는 상호관세를 추가로 즉각 부과하겠다고 다시 맞받았다   트럼프  ,0
517,캐나다 멕시코  보복 미국에도 부메랑 ,1,도널드  트럼프  대통령의 협상 카드로 여겨졌던 관세가 결국 현실화됐습니다  미국 경제는 물론 글로벌   기자   도널드  트럼프    미국 대통령   멕시코 캐나다와의 협상에 더 이상 여지가 없습니다  관세는 정해졌고   월  ,0
518,미 국무 부장관 후보  중국 막으려 한국 등과 협력 ,1, 트럼프   기 출범 이후 우크라이나 전쟁과 관련해 유럽과는 불편한 관계지만  한국 등 인 태 지역 동맹국과는 중국에 함께 대응하기 위해 협력 기조를 유지하겠다는 것으로 풀이됩니다  랜도 후보자는 아울러 국무부  ,0
519,미국무부 차관 후보    견제 위해 한일과 협력 강조,0,랜도 후보자는  트럼프   기 행정부 출범 이후 유럽 서방 동맹들과는 우크라이나 종전 협상 문제로 관계가 소원해졌지만  한국을 비롯한 인도태평양 지역 동맹들과는 중국과의 글로벌 전략  ,0
520, 트럼프   캐나다 보복관세시 상응하는 상호관세 즉각 부과 ,1,도널드  트럼프  미국 대통령은  일 현지시간  저스틴 트뤼도 캐나다 총리가  보복 관세를 단행하면 그와 같은 금액의 상호관세를 즉각 부과하겠다 고 밝혔다   트럼프 는 이날 자신이 설립한 사회관계망  ,0
521, 트럼프   캐나다 보복관세 시행시 상호관세 즉시 부과 종합 ,1,도널드  트럼프  대통령은  일 현지시간  캐나다의 보복 관세 부과와 관련해 캐나다에 이에 상응하는 상호관세를 물리겠다고 압박했다  미국과 캐나다간 갈등이 격화되면서 관세 전쟁이 점차 확대되는 양상이다   트럼프  ,0
522, 트럼프   관세 전쟁 에  주가 출렁   증시도 약세,1,도널드  트럼프  미국 대통령이 캐나다와 멕시코산 수입품에   관세 부과를 강행하고  중국에   추가     트럼프  당선 후   수익률    일 현지 시간  기술주 위주인 미국 나스닥지수는 전일 대비   하락한   ,0
523,비자레알 한국  사장  대리점 방문  철수설 속  국내 판매 확대할 것 ,1,도널드  트럼프  미국 대통령이 수입 자동차 관세 부과를 예고하면서 한국 이 직격탄을 맞을 것으로  한국 은  트럼프  대통령의 수입 자동차   관세 부과 예고에 비상이 걸린 상황이다  한국 은 지난해 전체 판매량  ,0
524,관세폭탄에 멕시코 엑소더스  삼성 기아  생산 확대  속도 ,0,도널드  트럼프  미국 대통령이  일 현지 시간 부터 캐나다와 멕시코산 수입품에   관세를 부과하겠다고 밝히면서 기업들의 대응 속도가 빨라질 것으로 보인다  한국과 글로벌 기업들은 속속 생산 기지를 미국으로 옮길  ,0
525,  환율 조작 지적한  트럼프   도 관찰대상국,0,도널드  트럼프  미국 대통령이 중국과 일본이 자국 통화 약세를 유도하고 있다고 비판하자 일본 정부가 즉각   일 현지 시간   트럼프  대통령은  중국 위안화든 일본 엔화든 이들이 자국 통화를 평가절하하면 미국에 매우  ,0
526, 트럼프   환율 장난땐 추가관세    공화 텃밭 농작물 맞불관세,0,하지만 이제 관세로 대응하면 된다   일 현지 시간  도널드  트럼프  미국 대통령은  일부터 중국에 총  의   트럼프  대통령은 앞서 한 달간 관세 적용을 유예한 캐나다  멕시코에 대해서도  일부터  의 관세를  ,0
527,  불러 투자회견 연  트럼프    대만침공땐 재앙 ,0, 이것은 미국과  에 모두 엄청난 일이다  도널드  트럼프  미국 대통령은  일 현지 시간  백악관에서  특히 이날  트럼프  대통령은 중국의 대만 침공 시도가  재앙적 사건이 될 것 이라고 했다  앞서 그는 지난달  ,0
528,   트럼프  공들이는  알래스카 가스 개발  협력 논의,1,정부가 도널드  트럼프  미국 대통령의 핵심 사업인  알래스카 석유 천연가스 개발 프로젝트 를 포함해  안 장관은 지난달  일 현지 시간   트럼프   기 행정부 출범 이후 장관급으로는 처음으로 미국을 방문했다  ,0
529, 김여정   핵항모 입항에 발끈   트럼프   기 첫 대미 경고,1,외무성 당국자가 아닌 김여정이 직접 대미 경고 메시지를 낸 건 도널드  트럼프   기 출범 이후 처음이다  김여정은  일 조선중앙통신을 통해 발표한 담화에서 미국이 북한을 향해  안전상 우려를 무시하고 정세를  ,0
530,더 세진  트럼프   매드맨 전략  주한미군 재조정 몰아칠 우려,0,도널드  트럼프  미국 대통령이  일 현지 시간  우크라이나 군사지원 전면 중단을 선언하면서  기 행정부 때   트럼프  대통령의 전방위적인 우크라이나 압박은 유럽에 자체 방위비 증액을 유도하는 셈법이 깔려 있지만  ,0
531,돌아온  트럼프  첫 의회연설  존슨 하원의장  지지자 환호할 불꽃놀이 ,1,도널드  트럼프  미국 대통령이 미 동부 시간  일 오후  시 한국 시간  일 오전  시  워싱턴 의회에서 집권  기  의회 연설을 통해  트럼프  대통령은 연방정부 구조조정  불법 이민자 단속 및 추방   다양성 형평성  ,0
532,젤렌스키 면박준  트럼프   광물협정은 아직 안끝나 ,0,미국 우크라이나 정상회담 파행으로 당초 예정돼 있었던  광물협정 이 결렬된 가운데 도널드  트럼프  미국 대통령이 협정 체결은 여전히 유효하다는 입장을  일 현지 시간  밝혔다   트럼프  대통령은 이날 백악관에서  ,0
533, 단독 멜라니아  첫 행보는  보복성 음란물  입법 촉구,0,도널드  트럼프  미국 대통령 부인 멜라니아 여사 사진 가 남편의 재집권 뒤 처음으로 공식석상에 혼자 등장했다  그는  일 현지 시간  워싱턴 의회에서 보복성 음란물을 유포하거나  유포하겠다고 협박하는 행위를 연방  ,0
534, 속보 트럼프   캐나다 보복관세시 상호관세 즉시 부과 ,1,,0
535, 미사일  러본토 공격  핵심  우크라  지원 끊기면 두달내 위기 ,0,도널드  트럼프   기 미국 행정부의 행보가 우크라이나에 큰 악재가 될 것이라고  일 진단했다  영국 가디언도  우크라이나는 전쟁 발발 뒤 방어 체계 운용 등에서 스타링크에 의존했는데 최근  트럼프  대통령 측의  ,0
536,국내  위 현대제철  포항공장  명 희망퇴직 접수,1,글로벌 경기 침체로 인한 수요 부진과 중국산 저가 철강재 공세로 어려움을 겪는 가운데 미국 도널드  트럼프   기 행정부의 관세 부과까지 겹치면서 인원 축소를 결정한 것으로 보인다   일 철강업계에 따르면 현대제철은  ,0
537,  정상들 내일 또 회동   유럽 재무장   조원 방위비 조성 논의,0,도널드  트럼프  미국 대통령이 우크라이나에 대한 군사 지원 중단을 선언한 데다 북대서양조약기구  역시 친 러시아 행보로 일관하는  트럼프   기 행정부에 대한 불만이 반영된 것으로 보인다  한편 앤서니  ,0
538, 중국산에   관세     농축산물에      관세 ,1,도널드  트럼프  미국 대통령이 예고했던 대로  일 현지 시간  중국산 수입품에  의 관세를 추가로 부과하는   트럼프  대통령은  일 워싱턴 백악관에서 중국에 대한 추가 관세 부과 행정명령에 서명했다  지난달  의  ,0
539, 속보   트럼프   에  보복관세 땐 같은 금액만큼 상호관세 즉시 부과 ,1,,0
540, 속보   트럼프   캐나다 보복 관세 시 미국도 그만큼 관세율 높일 것 ,1,,0
541, 트럼프   캐나다 보복 관세 부과하면 즉각 상호 관세 인상 ,1,김민정 특파원   도널드  트럼프  미국 대통령은  일 현지시간  캐나다 정부가 보복 관세 부과 방침을 발표하자 즉각 같은 비율로 상호 관세를 인상할 것이라고 경고했다   트럼프  대통령은 이날 자신의 사회관계망서비스  ,0
542,캐나다 총리  트럼프  관세 어리석은 짓 즉시 보복 ,1,쥐스탱 트뤼도 캐나다 총리는  트럼프  미국 대통령의   관세는 매우 어리석은 짓 이라며  조 원 규모의 미국산 수입품에 맞불 보복 관세를 즉각 발효한다고 밝혔습니다  트뤼도 총리는 기자회견을 열고  트럼프  ,0
543, 트럼프  관세 여파  암호화폐 시장  조  억 원 청산 쇼크,0, 일 현지시간  코인글래스  데이터에 따르면  도널드  트럼프  대통령의   관세 부과 조치로 인해  지난 며칠간 시장이 상승세를 보이며 낙관론이 강화됐지만   트럼프  대통령의 관세 부과 소식이 전해지며  ,0
544, 트럼프  취임 후 기술주   하락 반도체     급락,0, 관세 전쟁으로 인플레 급등 우려 투자자 위험 회피  김태종 특파원   도널드  트럼프  미 행정부의 관세   트럼프  대통령 취임 후 하락폭은  로 확대했다  인공지능  대장주 엔비디아는 전날   넘게 하락하는 등  ,0
545,테슬라  주가   하락  관세 부담 중국 판매 둔화 직격탄,0,이번 하락은 도널드  트럼프  대통령이 시행한 캐나다 및 멕시코산 제품에 대한 관세 조치가 본격 적용된 데 따른 것으로 분석된다  이와 함께 뱅크오브아메리카 가 테슬라의 목표 주가를 기존  달러에서  달러로  ,0
546, 트럼프 가 싫어서  영 시민권 신청 미국인 사상 최대,0,도널드  트럼프  미국 대통령이 지난해 징검다리 재선에 성공한 가운데 지난 한 해 영국 시민권을 신청하는  미국인들의 신청은 특히  트럼프  대통령 당선 가능성이 짙어지기 시작한 지난해  분기에 집중됐다  이 기간 약  ,0
547,캐나다 총리  트럼프  관세 어리석은 짓 보복관세 즉시 발효 ,1,쥐스탱 트뤼도 캐나다 총리는 자국을 향한 도널드  트럼프  미국 대통령의   관세 부과를 향해  어리석은 짓  트뤼도 총리는 현지시간  일 회견에서  트럼프  행정부의 관세에 대해  어떠한 정당한 근거나 필요성도 전혀  ,0
548,미 국무부 부장관 후보  중국 부상 막기 위해 한국 등 동맹과 협력 ,1, 트럼프   기 행정부 출범 이후 우크라이나 전쟁 종전 협상 등을 둘러싸고 유럽의 서방 동맹과는 불편한 관계에 놓여 있지만  한국을 비롯한 인 태 지역 동맹국과는 중국과의 글로벌 전략 경쟁에서 우위를 지키기 위해 긴밀  ,0
549,  온타리오 주지사  트럼프  캐나다인 과소평가 미국 가는 전기 끊어 ,1,김민정 특파원   더그 포드 캐나다 온타리오 주지사가 도널드  트럼프  미국 대통령이 캐나다산 수입품에   포드 주지사는  트럼프  정부가 추가 관세를 부과하면 미국으로 가는 전기를 아예 끊어버리겠다고도 경고했다  ,0
550,막 오른   양회 최대 의제   국제사회는 무역전쟁 대책 주목,0,시진핑 지도부는 인공지능 과 민영경제 촉진  경기부양책 등을 집중 논의한다고 밝히고 있지만  국제사회의 최대 관심사는 도널드  트럼프  미국 행정부에 의해 촉발된 무역전쟁 대책과 중국 지도부가  트럼프  대통령에  ,0
551,미국 원조중단에 젤렌스키  공중 해상 휴전  제안,1,  볼로디미르 젤렌스키 우크라이나 대통령과  트럼프  대통령 미국이 군사 지원을 중단한  일 현지시간  않는다 며  우리는  트럼프  대통령의 강력한 리더십 아래에서 지속적인 평화를 이루기 위해 노력할 준비가 돼 있다  ,0
552,트뤼도  트럼프  관세는 어리석은 짓  이의 제기 ,0,쥐스탱 트뤼도 캐나다 총리는  일 현지 시간  도널드  트럼프  미국 행정부의 관세는 어리석은 짓이라며  그는  트럼프  대통령의 가장 어리석은  관세 추락 이라는 제목의 월스트리트저널  기사를 거론하며  ,0
553,유럽 방위비 확대에 유로화 올들어 최고치 종합 ,1,도널드  트럼프  미국 대통령이 전날 캐나다와 멕시코에 관세 부과를 확정하면서  와 통상갈등도 가시화하고 있으나 유로화 강세에 영향을 미치지는 못했다  유로화는 지난해  월  트럼프  대통령 당선 이후  ,0
554,젤렌스키  결국 무릎  트럼프  노력 공중 해상 휴전 ,1,젤렌스키 퇴진을 압박하던 미국이 도널드  트럼프  대통령 지시로 대 우크라이나 군사원조를 전면 중단한 직후다   일 현지시간  젤렌스키 대통령은  트럼프  대통령의 강력한 리더십 아래에서 노력할 준비가 돼 있다  ,0
555,영킨 주지사  절도범 총격 살해 경관 감형 추진,0,페어팩스 카운티 검사장은  주지사의 결정에 분노한다   트럼프 를 흉내 내며 정치적 목적으로 감형을 추진하고 있다 면서  사법 제도는 물론 버지니아 주민들을 모욕하는 것 이라고 비난했다   워싱턴   ,0
556, 트럼프  압박 통했나 파나마 운하  홍콩기업  미 컨소시엄에 지분 매각,0,중국이 파나마 운하를 실질적으로 지배하고 있다는 주장의 근거로 도널드  트럼프  대통령이 지목한  다분히  트럼프  대통령의 압박이 거래에 결정적인 영향을 준 것으로 본다  이번 매각 계획은  트럼프  대통령이 재집권  ,0
557,홍콩 기업  파나마 운하 항만 지분     컨소시엄에 매각 상보 ,0,하지만  월에 취임한 도널드  트럼프  미국 대통령은 운하를 중국이 통제하고 있다며 불만을 표명해 왔다  파나마 운하는 미국이 한때 관리하던 중요한 전략 자산이다   트럼프 는 심지어 파나마 운하를 다시 통제하기  ,0
558,중국 캐나다   트럼프   관세 폭탄 에 맞대응 글로벌 무역전쟁 격화,0,도널드  트럼프  미국 대통령의  관세 폭탄 에 맞서 중국이 미국산 농축산물에 보복 관세를 발표했다  앞서  트럼프 는 중국이 펜타닐 등 불법 마약을 제대로 단속하지 않았다며 이날부터  의 추가 관세를 부과하겠다고  ,0
559,캐나다 멕시코  보복 미국에도 부메랑 ,1,도널드  트럼프  대통령의 협상 카드로 여겨졌던 관세가 결국 현실화됐습니다  미국 경제는 물론 글로벌   기자   도널드  트럼프    미국 대통령   멕시코 캐나다와의 협상에 더 이상 여지가 없습니다  관세는 정해졌고   월  ,0
560, 월 생산 소비 투자 일제 감소 코로나급 쇼크,0,더 심각해요  국내 정치와  트럼프 발 관세 전쟁의 불확실성으로 소비자들은 꼭 필요한 게 아니면 씀씀이를 줄이고 있습니다   소비자   먹는 건 어쩔 수 없이 좀 싼 거 사 먹더라도 이거는 뭐 그냥 있는 옷 입으면 되니까  ,0
561,젤렌스키  백악관 일 유감 공중 해상 휴전하자 ,0,그러면서   누구도 끝없는 전쟁을 원치 않는다 며  트럼프  대통령의 강력한 리더십 아래에서 지속적인 평화를 이루기 위해 노력할 준비가 돼 있다 고 강조했습니다  이어   전쟁을 끝내기 위해 신속히 일할 준비가 돼 있다  ,0
562, 트럼프   관세 전쟁  점화 캐나다 중국  보복 대응 ,0,  앵커   이번에도  트럼프  대통령 관련 소식입니다   트럼프  대통령이 동맹국인 캐나다와 멕시코에도 예외 없이   관세 부과를 강행했습니다  중국에 대해선 지난 달에 부과한   관세에 더해서  를 추가로  ,0
563, 단독   트럼프  업은 구글  이번엔 안보 시설 위치 좌표값  개 요구,0,구글이  트럼프   기 행정부 출범과 맞물려 이전보다 공세 수위를 높이고 있다는 평가가 나온다  국토부  지난달 도널드  트럼프  미국 대통령은  국경 간 데이터 이동을 제한 하는 국가들의 방침을 문제 삼았다  해외  ,0
564,캐나다 총리  트럼프  관세  어리석은 무역 전쟁  제소 보복 관세 ,1,저스틴 트뤼도 캐나다 총리는  일 현지시간  도널드  트럼프  미국 대통령의 관세 부과에 대해  어리석은 행위 라고 규탄하며 세계무역기구 에 이를 제소할 계획이라고 밝혔다  트뤼도 총리는 이날 기자들과 만나  트럼프  ,0
565,솔로몬 골드만삭스    트럼프  관세 장벽   공정무역 환경  위한 조 ,1,도널드  트럼프  미국 대통령이 캐나다 멕시코산 수입품에  의 관세를 부과하기로 한 가운데 이것이  공정한 무역 환경을 조성 하려는  트럼프  대통령의 행보라는 주장이 나왔다   일 현지시각  로이터통신에 따르면  ,0
566,  성장 정체에 금리 인하  솔솔 가계대출 확대 우려 커져,0,미국 국채  년물   년물 금리가 지난  주일 사이에 각각   가량 하락하며 도널드  트럼프  대통령 당선  이재만 하나증권 연구원은  트럼프  정부가 추구하는 효율적인 정부는 작은 정부를 뜻하는 것으로 정부  ,0
567, 국무부 부장관 후보   부상 막기 위해   등 동맹과 협력 ,1, 트럼프   기 행정부 출범 이후 우크라이나 전쟁 종전 협상 등을 둘러싸고 유럽의 서방 동맹과는 불편한 관계에 놓여 있지만  한국을 비롯한 인 태 지역 동맹국과는 중국과의 글로벌 전략 경쟁에서 우위를 지키기 위해 긴밀  ,0
568,캐나다 총리  트럼프  관세 어리석은 짓 보복관세 즉시 발효 종합 ,1, 트럼프  미국 대통령의   관세 부과를 향해  어리석은 짓 이라고 비판하며  억 캐나다 달러 약  조원  규모의 미국산 수입품에 맞불 보복 관세를 즉각 발효한다고 밝혔다  트뤼도 총리는 이날 회견에서  트럼프  ,0
569,캐나다 트뤼도 총리  트럼프  관세  멍청한 짓 이것은 무역 전쟁 ,0,김민정 특파원   쥐스탱 트뤼도 캐나다 총리는 도널드  트럼프  미국 대통령의 관세 부과가  멍청한 짓  캐나다는  트럼프  대통령의 관세에 대한 보복 조치로  억 캐나다 달러 약  조 원  어치 미국산 재화에 대한   ,0
570,미  최대   관세 시작 불붙은 무역전쟁,0, 트럼프  대통령은 겉으로는 미국으로 들어오는 마약 문제가 해결되지 않았다는 이유를 내걸었지만  기자회견에서 속내를 내비쳤습니다   도널드  트럼프 미국 대통령   솔직히 회사들이 해야 할 일은 미국에 자동차와  ,0
571, 트럼프   은행 영업 불허 불공정 캐나다 해명에도 거듭 주장,1,도널드  트럼프  미국 대통령이  일 현지시간  캐나다가 미국 은행의 캐나다 영업을 불허하고 있다고 주장했다   트럼프  대통령은 이날 소셜미디어 트루스소셜에 올린 글에서  캐나다는 미국 은행이 캐나다에서 영업을  ,0
572, 속보  캐나다 총리  트럼프  관세    제소 ,1,,0
573,미국 대만 무역 갈등 심화   트럼프  관세 압박과 반도체 산업 에너지 ,1,기고문에서  트럼프  대통령의 갑작스러운 대만 관세 부과 위협은 미 대만 관계를 거래적 관계로 변화시키는 신호탄이자  대만 정부에는 예상 밖의 일격이었다 고 분석했다  힐은 기고문에서  트럼프  대통령은 대만이  ,0
574, 유통업체  관세탓 가격인상 불가피 베스트바이 주가  ,0,도널드  트럼프  행정부가 촉발한 관세전쟁 영향 탓에 소비자들이 멕시코산 농산물을 중심으로 며칠 내 가격  그러면서  트럼프  관세  여파로 조만간 상품 가격 인상이 불가피할 것으로 예상된다고 경고했다  브라이언  ,0
575, 속보 트뤼도  트럼프  관세   에 제소할 것 ,1,후속기사가 이어집니다,0
576, 속보 트뤼도  트럼프  관세는 매우 어리석은 짓 ,0,후속기사가 이어집니다,0
577, 속보  캐나다 총리  트럼프  관세 어리석다 캐나다 물러서지 않아 ,1,,0
578, 트럼프  행정부  디파이 브로커 규제 철회 지지  암호화폐 업계에 호재 ,0, 트럼프  행정부가 탈중앙화 금융  브로커 규정을 철회하는 의회 결정을 지지할 것으로 보인다   일 현지시간  데이비드 색스     트럼프  행정부의  암호화폐 정책 책임자는  구 트위터 를 통해 행정부가  ,0
579,캐나다 총리  트럼프  관세 어리석은 짓 보복관세 즉시 발효 ,1, 트럼프  미국 대통령의   관세 부과를 향해  어리석은 짓 이라고 비판하며  억 캐나다 달러 약  조 원  규모의 미국산 수입품에 맞불 보복 관세를 즉각 발효한다고 밝혔습니다  트뤼도 총리는 이날 회견에서  트럼프  ,0
580,젤렌스키  백악관 회담 유감 트럼프  지도력에 협력 준비됐다 ,1,김민정 특파원   볼로디미르 젤렌스키 우크라이나 대통령은  일 현지시간  지난달  일 백악관에서 도널드  트럼프  미국 대통령과 벌인 설전을 유감스럽게 생각한다며 광물 협정 서명은 물론  트럼프  대통령과 평화를 위해  ,0
581,경악한 대만  보조금은커녕 안전보장 약속도 없어 ,0, 트럼프  미국 대통령은 역대 외국 단일 기업 최대 투자액을 들고 온  의 웨이저자 회장 앞에서 보조금은커녕 대만의 안전 보장도 약속하지 않았다  이를 두고 대만 공상시보는  일  부다페스트 안보 각서의 반복이  ,0
582, 억달러 투자받곤   대만 침공 땐 재앙  립서비스,0, 트럼프 의 사업가식 외교 거래 대만의 반도체 업체  가 향후  년간 미국에  억달러 약  조원 를 투자하기로 했다  도널드  트럼프  미국 대통령은  일 워싱턴  백악관에서 웨이저자   회장과 기자회견을 열고  ,0
583,  백악관   트럼프  관세 정책 전면 옹호    제조업 활성화 기대 ,0,미국 백악관이 도널드  트럼프  대통령의 새로운 관세 정책을 전면 옹호했다  하워드 러트닉 미 상무장관은  일 현지시간    인터뷰에서  트럼프  행정부의 관세 정책이 미국 제조업 활성화  재정적자 축소  차입 비용 절감  ,0
584, 깨알지식    트럼프 가 받은 초청장    찰스  세 뭘 쓴 거지,1,도널드  트럼프  미국 대통령은 지난달  일 워싱턴   백악관을 찾은 키어 스타머 영국 총리로부터 찰스  세  이후 인쇄 글씨로  트럼프 가  기 때인  년 스코틀랜드의 국왕 별장 덤프리스 하우스를 방문하려던  ,0
585,난감한 한국  당장 투자할 여력 부족 ,0,김정호   교수는  가 대규모 투자를 발표하면서  트럼프  정부의  반도체 관세  압박이 한국에 집중될 가능성이 있다 며  만큼은 아니더라도 미국 투자에 성의를 보여야 하는 상황에 처했다 고 말했다 ,0
586, 속보 캐나다 총리 트럼프  관세 정당성 없어  제소 ,0,쥐스탱 트뤼도 캐나다 총리가  일 현지시간  도널드  트럼프  미국 행정부의 관세 부과와 관련   정당성도 필요성도 없다 며  세계무역기구 에 제소할 방침 이라고 말했다고 로이터 통신이 보도했다 ,0
587,영국 총리와  트럼프  우크라이나 평화 논의하며 통화,1,사진출처  연합뉴스 영국 총리 키어 스타머는 미국 대통령 도널드  트럼프 와 전화 통화를   트럼프  대통령이 우크라이나에 대한 군사 지원 중단을 지시했다는 보도가 나오면서 상황이  ,0
588, 속보  캐나다 총리  트럼프  관세  매우 어리석은 짓 ,1,,0
589, 보  트뤼도  트럼프  관세 어떤 정당성 필요성도 없어  제소 ,0,,0
590, 사설  생산  소비  투자 추락하는 한국경제,0,투자와 생산 감소는  트럼프 발 관세 전쟁과 정치적 불확실성으로 수출이 어려워질 것이라는 전망에  미국  트럼프 정부는  일 현지시간 부터 캐나다와 멕시코  중국에 관세를 부과하며 무역전쟁의 시동을 걸었다  그런데  ,0
591,아랍연맹   트럼프 의 가자지구 계획에 맞서는 대안 모색,1,회의에서는 도널드  트럼프  미 대통령이 제시한 가자지구 관련 구상을 둘러싼 논의가 진행됐다   트럼프  대통령이 제시한 구상은 가자지구에 거주하는 팔레스타인 주민들을 인근 국가로  ,0
592, 트럼프   암호화폐 준비금  발표 이후 인도 거래량   급증,0,인도 투자자들이 도널드  트럼프  미국 대통령의 국가 암호화폐 준비금 조성 발언 이후 디지털 자산 매수에  이 날 현지 암호화폐 거래소들에 따르면   트럼프  대통령의 발표 직후 인도 내 암호화폐 거래량은  시간  ,0
593,미국과 캐나다 간 무역갈등 고조 트럼프  관세 부과와 함께 제재 경고,1,사진출처  연합뉴스 도널드  트럼프  미국 대통령이 캐나다에 대해 강경한 입장을 재차 드러내며  그러나  트럼프  행정부는 지난달  일 예정된 관세 부과를 한 달간 유예한 끝에 결국 이번  ,0
594, 총리   트럼프 와 통화  우크라 군사원조 중단 전 전화한 듯,1,키어 스타머 영국 총리는 지난  일 현지 시간  도널드  트럼프  미국 대통령과 전화 회담을 가졌다고  일  레이너 부총리는 스타머 총리가  평화를 얻는데 집중 하고 있다며  트럼프  대통령  유럽 등과  대화 를 계속하겠다고  ,0
595,무기 안 주고  최후통첩 항복 강요하는 것 ,0,양국 정상회담이 파행으로 끝나면서  트럼프  대통령이 압박 수위를 한층 높이는 모습인데요  베를린 연결해서  결국  외교적 대참사로 기록된 백악관 회담에 이어  미국은  트럼프  대통령이 원하는 대로 광물 협정을 하고  ,0
596,관세전쟁 격화로 뉴욕증시 급락 나스닥 조정구간 진입 위기,0,사진출처  연합뉴스 미국  트럼프  행정부가 멕시코  캐나다  중국산 제품에 신규 관세를  뉴욕증시 주요 지수들은 전날  트럼프  대통령의 관세 강행 예고 후폭풍으로 인해 하락 마감한 데  ,0
